date,usage,price
2015-01-01,25385,65.41
2015-01-02,27070,64.02
2015-01-03,25564,66.82
2015-01-04,25254,55.22
2015-01-05,25069,70.77
2015-01-06,23711,71.48
2015-01-07,30518,67.24
2015-01-08,26788,73.73
2015-01-09,27485,67.7
2015-01-10,24899,61.8
2015-01-11,22460,60.35
2015-01-12,27085,60.81
2015-01-13,28033,55.61
2015-01-14,28057,60.23
2015-01-15,27865,49.14
2015-01-16,28342,45.92
2015-01-17,28889,50.65
2015-01-18,27371,54.28
2015-01-19,26865,54.84
2015-01-20,29025,57.6
2015-01-21,29411,70.53
2015-01-22,29755,50.5
2015-01-23,29746,53.63
2015-01-24,30040,58.78
2015-01-25,27877,56.05
2015-01-26,26853,54.33
2015-01-27,28656,61.14
2015-01-28,29096,51.88
2015-01-29,28577,55.27
2015-01-30,28858,30.58
2015-01-31,28724,30.14
2015-02-01,24298,28.02
2015-02-02,26687,56.65
2015-02-03,24402,40.96
2015-02-04,24449,42.65
2015-02-05,22311,37.71
2015-02-06,25777,51.07
2015-02-07,28902,65.89
2015-02-08,25070,63.8
2015-02-09,27209,47.15
2015-02-10,24815,61.16
2015-02-11,22333,60.2
2015-02-12,27229,73.92
2015-02-13,29098,68.9
2015-02-14,28973,52.87
2015-02-15,27038,41.05
2015-02-16,25952,55.76
2015-02-17,27955,48.72
2015-02-18,28328,38.95
2015-02-19,27937,59.22
2015-02-20,28161,58.73
2015-02-21,28183,60.52
2015-02-22,26919,28.01
2015-02-23,25948,37.23
2015-02-24,28105,25.38
2015-02-25,28187,43.03
2015-02-26,28205,45.32
2015-02-27,27464,53.11
2015-02-28,27739,44.8
2015-03-01,27243,47.6
2015-03-02,29071,34.12
2015-03-03,26021,63.49
2015-03-04,22551,55.15
2015-03-05,23212,27.68
2015-03-06,26397,49.65
2015-03-07,29195,58.1
2015-03-08,25996,60.68
2015-03-09,26952,50.24
2015-03-10,24762,57.44
2015-03-11,23837,57.38
2015-03-12,27361,57.81
2015-03-13,26024,47.99
2015-03-14,26196,53.56
2015-03-15,24920,53.84
2015-03-16,24676,61.23
2015-03-17,26722,57.05
2015-03-18,27013,53.39
2015-03-19,26981,46.48
2015-03-20,26406,45.1
2015-03-21,26527,55
2015-03-22,25270,54.44
2015-03-23,25117,64.08
2015-03-24,27089,44.42
2015-03-25,27115,48.94
2015-03-26,27006,50.67
2015-03-27,27277,49.56
2015-03-28,26665,59.79
2015-03-29,24029,49.53
2015-03-30,23928,46.56
2015-03-31,25340,50.4
2015-04-01,26818,37.28
2015-04-02,29735,43.12
2015-04-03,26156,51.81
2015-04-04,22005,54.48
2015-04-05,22918,44.24
2015-04-06,26911,56.16
2015-04-07,29246,55.23
2015-04-08,27967,52.03
2015-04-09,26422,59.76
2015-04-10,22944,64.91
2015-04-11,24576,62.78
2015-04-12,27186,63.79
2015-04-13,23475,52.23
2015-04-14,24815,52
2015-04-15,25292,52.96
2015-04-16,25286,65.82
2015-04-17,25398,65.28
2015-04-18,25230,66.33
2015-04-19,23555,61.06
2015-04-20,22984,68.55
2015-04-21,24837,55.28
2015-04-22,25040,54.49
2015-04-23,25096,70.17
2015-04-24,24580,70.39
2015-04-25,25086,67.87
2015-04-26,23401,52.84
2015-04-27,23262,50.36
2015-04-28,24793,61.58
2015-04-29,24837,70.98
2015-04-30,25216,67.58
2015-05-01,26019,56.22
2015-05-02,29913,63.84
2015-05-03,26571,49.22
2015-05-04,22695,65.53
2015-05-05,25111,36.46
2015-05-06,26573,67.56
2015-05-07,27589,66.04
2015-05-08,28240,45.02
2015-05-09,25516,66.35
2015-05-10,23103,60.15
2015-05-11,24586,65.34
2015-05-12,27449,61.33
2015-05-13,25775,58.53
2015-05-14,26430,62.5
2015-05-15,26377,41.23
2015-05-16,25303,52.24
2015-05-17,23763,42.56
2015-05-18,23568,62.18
2015-05-19,25647,51.97
2015-05-20,25250,51.82
2015-05-21,25115,52.97
2015-05-22,25530,54.18
2015-05-23,25502,49.16
2015-05-24,23785,42.18
2015-05-25,23507,53.72
2015-05-26,25120,59.16
2015-05-27,25625,56.08
2015-05-28,25724,60.22
2015-05-29,26194,59.88
2015-05-30,25662,62.37
2015-05-31,23970,63.02
2015-06-01,26304,62.78
2015-06-02,29977,61.14
2015-06-03,26951,61.92
2015-06-04,22074,64.74
2015-06-05,25080,62.59
2015-06-06,26884,59.47
2015-06-07,28037,58.73
2015-06-08,28503,64.93
2015-06-09,23354,62.75
2015-06-10,24921,65.66
2015-06-11,24708,69.58
2015-06-12,25453,70.31
2015-06-13,25724,68.69
2015-06-14,23465,66.52
2015-06-15,23503,63.39
2015-06-16,24991,61.31
2015-06-17,25550,56.08
2015-06-18,25830,48.8
2015-06-19,26493,51.24
2015-06-20,26825,55.43
2015-06-21,25136,56.03
2015-06-22,25415,67.21
2015-06-23,27170,70.1
2015-06-24,26151,64.03
2015-06-25,26475,68.45
2015-06-26,27539,70.78
2015-06-27,28249,62.15
2015-06-28,26811,64.51
2015-06-29,27449,59.6
2015-06-30,30122,69.21
2015-07-01,25555,68.31
2015-07-02,30477,68.18
2015-07-03,26839,68.28
2015-07-04,23313,68.5
2015-07-05,25244,70.26
2015-07-06,24928,60.17
2015-07-07,30862,70.94
2015-07-08,28682,67.77
2015-07-09,22859,60.07
2015-07-10,24695,70.63
2015-07-11,24630,67.92
2015-07-12,24683,70.11
2015-07-13,28095,70.11
2015-07-14,30405,68.01
2015-07-15,30758,66.97
2015-07-16,30952,70.08
2015-07-17,31197,68.97
2015-07-18,30265,76.21
2015-07-19,27435,76.37
2015-07-20,28166,72.66
2015-07-21,30922,72.49
2015-07-22,31036,71.4
2015-07-23,30695,67.5
2015-07-24,30776,71.84
2015-07-25,29901,56.03
2015-07-26,26689,69.55
2015-07-27,28046,57.19
2015-07-28,30024,68.58
2015-07-29,30585,70.57
2015-07-30,30392,58.55
2015-07-31,28982,62.2
2015-08-01,28222,55.71
2015-08-02,28872,60.5
2015-08-03,24574,69.9
2015-08-04,25138,68.14
2015-08-05,25513,69.34
2015-08-06,25136,68.49
2015-08-07,31221,70.17
2015-08-08,28706,60.29
2015-08-09,24892,52.65
2015-08-10,24409,60.77
2015-08-11,22497,70.87
2015-08-12,25266,68.36
2015-08-13,27854,64.66
2015-08-14,26598,53.32
2015-08-15,25653,58.55
2015-08-16,23421,62.39
2015-08-17,23965,62.96
2015-08-18,25510,56.43
2015-08-19,25458,55.1
2015-08-20,26045,56.59
2015-08-21,26895,67
2015-08-22,26804,68.46
2015-08-23,24806,51.16
2015-08-24,24300,44.01
2015-08-25,25984,69.46
2015-08-26,25998,58.6
2015-08-27,27074,63.11
2015-08-28,27260,66.29
2015-08-29,27612,62.48
2015-08-30,26080,57.85
2015-08-31,25876,65.9
2015-09-01,28457,68.29
2015-09-02,27602,57.5
2015-09-03,23987,56.27
2015-09-04,25538,56.06
2015-09-05,25631,58.7
2015-09-06,26886,63.15
2015-09-07,30936,59.22
2015-09-08,25466,65.84
2015-09-09,25073,67.87
2015-09-10,24376,65.26
2015-09-11,22379,65.4
2015-09-12,24536,57.58
2015-09-13,23698,64.46
2015-09-14,23332,43.94
2015-09-15,24936,59.32
2015-09-16,25187,35.52
2015-09-17,25339,45.18
2015-09-18,24714,61.29
2015-09-19,24816,54.03
2015-09-20,22960,52.48
2015-09-21,22970,64.3
2015-09-22,24988,57.97
2015-09-23,25191,50.32
2015-09-24,25164,55.79
2015-09-25,24957,61.61
2015-09-26,25219,60.01
2015-09-27,23243,56.98
2015-09-28,22815,55.22
2015-09-29,24736,60.02
2015-09-30,24607,56.2
2015-10-01,29160,63.86
2015-10-02,29696,65.27
2015-10-03,25865,59.39
2015-10-04,25497,53.81
2015-10-05,23655,44.43
2015-10-06,26842,42.27
2015-10-07,30571,63.06
2015-10-08,25282,61.31
2015-10-09,25460,59.07
2015-10-10,24356,61.71
2015-10-11,23941,60.24
2015-10-12,26712,55.6
2015-10-13,22330,49.81
2015-10-14,24106,50.1
2015-10-15,24340,52.74
2015-10-16,24363,63.82
2015-10-17,24554,63.46
2015-10-18,22885,56.38
2015-10-19,22620,58.42
2015-10-20,24542,53.44
2015-10-21,24448,49.93
2015-10-22,24486,53.31
2015-10-23,24510,59.22
2015-10-24,24712,60.18
2015-10-25,22745,57.77
2015-10-26,21922,53.1
2015-10-27,24109,51.54
2015-10-28,24207,46.25
2015-10-29,24386,50.28
2015-10-30,24596,56.53
2015-10-31,24537,46.95
2015-11-01,27171,63.39
2015-11-02,29639,42.89
2015-11-03,25921,50.83
2015-11-04,25812,55.06
2015-11-05,23611,56.43
2015-11-06,26883,59.56
2015-11-07,29689,64.79
2015-11-08,27314,53.4
2015-11-09,25485,67.92
2015-11-10,22716,67.05
2015-11-11,24381,67.43
2015-11-12,27101,67.58
2015-11-13,24884,65.2
2015-11-14,24785,55.23
2015-11-15,22864,59.67
2015-11-16,22612,63.66
2015-11-17,24849,63.59
2015-11-18,25090,65.09
2015-11-19,24987,66.19
2015-11-20,25371,64.81
2015-11-21,25736,40.71
2015-11-22,23899,47.09
2015-11-23,23821,58.48
2015-11-24,26527,58.72
2015-11-25,26829,51.7
2015-11-26,26935,48.31
2015-11-27,27024,48.49
2015-11-28,27110,54.87
2015-11-29,25238,58.31
2015-11-30,24641,63.75
2015-12-01,26402,72.63
2015-12-02,29186,74.59
2015-12-03,25830,69.7
2015-12-04,24003,69.04
2015-12-05,25597,73.04
2015-12-06,25944,58.84
2015-12-07,27397,52.7
2015-12-08,27483,56.21
2015-12-09,25398,64.68
2015-12-10,22527,69.02
2015-12-11,24702,68.95
2015-12-12,27461,70.16
2015-12-13,25567,65.67
2015-12-14,25185,47.59
2015-12-15,27662,49.99
2015-12-16,27111,52.54
2015-12-17,27028,54.89
2015-12-18,26613,55.09
2015-12-19,27028,55.29
2015-12-20,25104,48.47
2015-12-21,24718,56
2015-12-22,26116,55.19
2015-12-23,26236,56.44
2015-12-24,25475,54.94
2015-12-25,22518,55.94
2015-12-26,22237,51.92
2015-12-27,23809,45.65
2015-12-28,23283,40.91
2015-12-29,24525,47.01
2015-12-30,24159,48.4
2015-12-31,24383,45.93
2016-01-01,22431,57.85
2016-01-02,24937,34.09
2016-01-03,27227,40.53
2016-01-04,26751,25.01
2016-01-05,23642,34.11
2016-01-06,25135,29
2016-01-07,28425,25.1
2016-01-08,26986,32.62
2016-01-09,28284,40.24
2016-01-10,25362,22.52
2016-01-11,22557,15.28
2016-01-12,27046,29.94
2016-01-13,27421,46.45
2016-01-14,27936,34.68
2016-01-15,27672,42.77
2016-01-16,28539,38.96
2016-01-17,27057,45.93
2016-01-18,26586,46.74
2016-01-19,27958,46.07
2016-01-20,28222,47.68
2016-01-21,27991,47.23
2016-01-22,28033,46.17
2016-01-23,27902,52.27
2016-01-24,25595,45.3
2016-01-25,25027,43.86
2016-01-26,27018,56.79
2016-01-27,27219,49.71
2016-01-28,27170,46.48
2016-01-29,27306,46.69
2016-01-30,27662,56.25
2016-01-31,25833,43.75
2016-02-01,22113,45.85
2016-02-02,26810,50.95
2016-02-03,27578,40.69
2016-02-04,26897,32.45
2016-02-05,22250,44.49
2016-02-06,25288,45.24
2016-02-07,27885,24.01
2016-02-08,28038,33.59
2016-02-09,28610,30.51
2016-02-10,23532,25.69
2016-02-11,22274,30.46
2016-02-12,27297,30.25
2016-02-13,27752,24.81
2016-02-14,25752,19.02
2016-02-15,26449,28.38
2016-02-16,27987,34.17
2016-02-17,28342,44.91
2016-02-18,28583,36.34
2016-02-19,28662,38.96
2016-02-20,28601,42.99
2016-02-21,26671,39.14
2016-02-22,25622,48.26
2016-02-23,27127,37.79
2016-02-24,27402,36.65
2016-02-25,27490,32.11
2016-02-26,27470,32.73
2016-02-27,28397,13.84
2016-02-28,26821,14.6
2016-02-29,26355,20.55
2016-03-01,23949,32.29
2016-03-02,26898,31.7
2016-03-03,27358,28.64
2016-03-04,25371,33.77
2016-03-05,24318,19.27
2016-03-06,25820,27.9
2016-03-07,26110,31.76
2016-03-08,28510,30.38
2016-03-09,28574,35.5
2016-03-10,23231,28
2016-03-11,24377,36.75
2016-03-12,27560,35.7
2016-03-13,26257,34.57
2016-03-14,25521,35.47
2016-03-15,27590,47.44
2016-03-16,27813,44.66
2016-03-17,27914,45.86
2016-03-18,27826,48.2
2016-03-19,27415,46.07
2016-03-20,25773,44.38
2016-03-21,25365,45.24
2016-03-22,26617,39.24
2016-03-23,26750,36.9
2016-03-24,26502,33.13
2016-03-25,24343,40.6
2016-03-26,23729,41.88
2016-03-27,24021,28.52
2016-03-28,24108,24.68
2016-03-29,24990,32.93
2016-03-30,26100,39.33
2016-03-31,26014,31.07
2016-04-01,23871,31.87
2016-04-02,27129,41.41
2016-04-03,27486,28.27
2016-04-04,24756,28.55
2016-04-05,25117,29.05
2016-04-06,25715,31.87
2016-04-07,26198,31.96
2016-04-08,28595,28.19
2016-04-09,27229,26.64
2016-04-10,25205,23.73
2016-04-11,24692,19.76
2016-04-12,25515,28.47
2016-04-13,26527,28.6
2016-04-14,26311,31.46
2016-04-15,26235,30.98
2016-04-16,26314,28.43
2016-04-17,24490,27.79
2016-04-18,24375,31.61
2016-04-19,25927,18.73
2016-04-20,26025,29.46
2016-04-21,26102,30.56
2016-04-22,26304,44.95
2016-04-23,25708,35.83
2016-04-24,23549,25.02
2016-04-25,23577,28.62
2016-04-26,25089,30.81
2016-04-27,25192,37.87
2016-04-28,25555,37.11
2016-04-29,25434,33.75
2016-04-30,25562,40.24
2016-05-01,25284,28.59
2016-05-02,27410,31.03
2016-05-03,27791,32.94
2016-05-04,26713,32.79
2016-05-05,25075,41.05
2016-05-06,23767,43.8
2016-05-07,28009,36.83
2016-05-08,29021,16.69
2016-05-09,28021,24.18
2016-05-10,25635,32.78
2016-05-11,25183,30.64
2016-05-12,24546,31.67
2016-05-13,25420,31.3
2016-05-14,25340,20.07
2016-05-15,23450,24.48
2016-05-16,22746,33.85
2016-05-17,24158,39.34
2016-05-18,24887,41.35
2016-05-19,25125,32.9
2016-05-20,25161,38.47
2016-05-21,25189,33.39
2016-05-22,23513,28.47
2016-05-23,23522,34.83
2016-05-24,24547,41.35
2016-05-25,25085,41.87
2016-05-26,25607,43.97
2016-05-27,25693,47.77
2016-05-28,25413,36.43
2016-05-29,23391,27.25
2016-05-30,23157,42.41
2016-05-31,24949,45.12
2016-06-01,25240,45.34
2016-06-02,27602,45.93
2016-06-03,26143,48.92
2016-06-04,26878,47.88
2016-06-05,25237,48.12
2016-06-06,23861,53.37
2016-06-07,28575,54.3
2016-06-08,27565,45.85
2016-06-09,30273,46.4
2016-06-10,25570,52.61
2016-06-11,23000,42.38
2016-06-12,26044,49.47
2016-06-13,24919,46.73
2016-06-14,27746,38.91
2016-06-15,27377,36.11
2016-06-16,26440,41.58
2016-06-17,25780,50.19
2016-06-18,25708,50.01
2016-06-19,24109,38.48
2016-06-20,24344,45.9
2016-06-21,26220,47.09
2016-06-22,26888,46.13
2016-06-23,27360,41.72
2016-06-24,26956,44.35
2016-06-25,26606,45.52
2016-06-26,25268,34.84
2016-06-27,25309,39.66
2016-06-28,27599,45.86
2016-06-29,28195,48.89
2016-06-30,28223,48.72
2016-07-01,24564,50.87
2016-07-02,26013,48.21
2016-07-03,25972,43.07
2016-07-04,26444,42.4
2016-07-05,25269,50.09
2016-07-06,25823,48.55
2016-07-07,28627,48.65
2016-07-08,25772,49.13
2016-07-09,30991,49.46
2016-07-10,25386,52.51
2016-07-11,23101,47.7
2016-07-12,25103,47.49
2016-07-13,29358,43.6
2016-07-14,28179,38.49
2016-07-15,28170,40.84
2016-07-16,27404,45.65
2016-07-17,25470,48.99
2016-07-18,26119,48.84
2016-07-19,28665,47.18
2016-07-20,29456,47.1
2016-07-21,29538,49.78
2016-07-22,29522,44.98
2016-07-23,28228,47.25
2016-07-24,25941,45.78
2016-07-25,26581,46.24
2016-07-26,28775,44.57
2016-07-27,29724,45.11
2016-07-28,29425,45.39
2016-07-29,29977,47.92
2016-07-30,29201,52.16
2016-07-31,27007,41.22
2016-08-01,27104,49.7
2016-08-02,25520,45.28
2016-08-03,27811,48.68
2016-08-04,26478,50.51
2016-08-05,23383,44.3
2016-08-06,26548,43.94
2016-08-07,28411,41.22
2016-08-08,25702,41.97
2016-08-09,29608,49.73
2016-08-10,24978,37.49
2016-08-11,25254,41.94
2016-08-12,26060,44.53
2016-08-13,26477,51.33
2016-08-14,24973,50.15
2016-08-15,24363,48.46
2016-08-16,25367,56.21
2016-08-17,26746,52.49
2016-08-18,27420,51.23
2016-08-19,27691,49.95
2016-08-20,28023,53.57
2016-08-21,26032,44.79
2016-08-22,25749,46.35
2016-08-23,27887,47.54
2016-08-24,27920,47.48
2016-08-25,27766,46.26
2016-08-26,28083,45.88
2016-08-27,27724,50.03
2016-08-28,26473,49.47
2016-08-29,26505,47.01
2016-08-30,28354,45.13
2016-08-31,28305,48.4
2016-09-01,26701,42.86
2016-09-02,27247,50.03
2016-09-03,27932,49.96
2016-09-04,26609,49.24
2016-09-05,23587,51.26
2016-09-06,27248,52.81
2016-09-07,28752,53.36
2016-09-08,27418,47.7
2016-09-09,28547,47.16
2016-09-10,23330,47.81
2016-09-11,26328,43.22
2016-09-12,24588,46.22
2016-09-13,27973,43.62
2016-09-14,26372,41.89
2016-09-15,25669,46.89
2016-09-16,25571,43.82
2016-09-17,25407,51.19
2016-09-18,23760,46.43
2016-09-19,23574,44.92
2016-09-20,25242,44.7
2016-09-21,25495,45.16
2016-09-22,25510,50.36
2016-09-23,25826,48.05
2016-09-24,25334,53.59
2016-09-25,23614,41.21
2016-09-26,23175,50.39
2016-09-27,25238,46.08
2016-09-28,25720,44.85
2016-09-29,25461,45.95
2016-09-30,25453,47.85
2016-10-01,25598,52.04
2016-10-02,27095,51.58
2016-10-03,28141,51.76
2016-10-04,24896,56.25
2016-10-05,25064,53.32
2016-10-06,27368,57.27
2016-10-07,27280,58.31
2016-10-08,26909,58.8
2016-10-09,27820,50.64
2016-10-10,22969,50.85
2016-10-11,26028,63.37
2016-10-12,25755,56.65
2016-10-13,23072,61.8
2016-10-14,24155,62.74
2016-10-15,24264,56.86
2016-10-16,22761,50.38
2016-10-17,23060,59.56
2016-10-18,24754,61.94
2016-10-19,24713,61.11
2016-10-20,24917,63.93
2016-10-21,24811,61.77
2016-10-22,24988,60.99
2016-10-23,23190,47.45
2016-10-24,22991,53.34
2016-10-25,24858,59.09
2016-10-26,24919,65.5
2016-10-27,24899,59.17
2016-10-28,25050,56.14
2016-10-29,24872,60.68
2016-10-30,22752,61
2016-10-31,21730,58.57
2016-11-01,25208,54.88
2016-11-02,27275,63.41
2016-11-03,28120,66.07
2016-11-04,24447,63.55
2016-11-05,25080,60.19
2016-11-06,26598,51.67
2016-11-07,27971,55.38
2016-11-08,26418,56.93
2016-11-09,26100,47.73
2016-11-10,24555,61.43
2016-11-11,26532,63.93
2016-11-12,25130,66.31
2016-11-13,24487,64.71
2016-11-14,23824,53.73
2016-11-15,26093,54.62
2016-11-16,26268,63.07
2016-11-17,26421,70.06
2016-11-18,26532,59.56
2016-11-19,26473,64.51
2016-11-20,24527,53
2016-11-21,24466,28.36
2016-11-22,26306,64.04
2016-11-23,26662,61.86
2016-11-24,26583,58.32
2016-11-25,27232,54.56
2016-11-26,27516,50.86
2016-11-27,25581,53.58
2016-11-28,24874,59.7
2016-11-29,27010,69.48
2016-11-30,27142,58.23
2016-12-01,26945,63.26
2016-12-02,27401,74.36
2016-12-03,28222,73.54
2016-12-04,26457,54.87
2016-12-05,25309,56.59
2016-12-06,24574,70.56
2016-12-07,29806,71.49
2016-12-08,26492,61.87
2016-12-09,26083,56.63
2016-12-10,24185,59.68
2016-12-11,26394,71.19
2016-12-12,24929,68.21
2016-12-13,27313,73.89
2016-12-14,27890,64.53
2016-12-15,27758,72.72
2016-12-16,27953,62.71
2016-12-17,27844,66.07
2016-12-18,25996,55.4
2016-12-19,26213,62.18
2016-12-20,28068,67.4
2016-12-21,28076,64.04
2016-12-22,28092,71.69
2016-12-23,27231,73.5
2016-12-24,25917,70.22
2016-12-25,22962,58.17
2016-12-26,22696,66.97
2016-12-27,24118,58
2016-12-28,25407,62.76
2016-12-29,25391,58.85
2016-12-30,25582,70.4
